"","y0","y1"
"1",16.8547922357333,19.1798507294485
"2",7.17650914301956,7.70063132417065
"3",11.8156420566867,12.7863754730953
"4",13.1643130248052,13.5412864219578
"5",12.021341615705,11.0254082191628
"6",9.46937741954258,8.87189450649453
"7",17.5576099871947,17.7228614102748
"8",9.52670480793451,6.59822762935694
"9",20.0921185693852,19.2442043428067
"10",9.68642950473789,10.4850140169613
"11",16.5243482711174,16.2258922831522
"12",21.4332269635055,21.1496155865602
"13",3.0556964944383,3.92521580108707
"14",8.60605616591314,8.06170088121417
"15",9.33339331803171,9.96219655340931
"16",13.1797519903504,11.757417532405
"17",8.57873539291964,7.35122275958535
"18",-3.28227710452388,-4.95638262026831
"19",-2.2023346428776,-2.11793616063272
"20",16.600566728651,16.3944410646806
"21",8.46680702960763,9.90867866988969
"22",1.0934578301,1.05167572671464
"23",9.14041322120189,10.4941676989657
"24",16.073373495863,18.0185987717858
"25",19.4759673063248,18.9850290726167
"26",7.847654341969,8.23609341691361
"27",8.71365308615535,7.86875982696937
"28",1.1841845740261,1.92217494189719
"29",12.3004867741564,11.2207264428725
"30",6.8000256201994,5.77355174395578
"31",12.2772506162061,12.566043977785
"32",13.5241866861441,13.6149980054313
"33",15.1755176098496,15.4381407865608
"34",6.95536812296394,7.0247030357552
"35",12.5247756164899,11.996131797633
"36",1.41495660463329,1.28475444011452
"37",6.07770495810252,7.69786370245834
"38",5.74546202911741,5.72756690579394
"39",-2.07103824973316,-3.38952764868245
"40",10.1806130344613,9.33605287388
"41",11.0299930010013,9.92817812851016
"42",8.19471350725667,7.29462336424917
"43",13.7908161784976,12.5297322586751
"44",6.36647586461712,3.74062696213422
"45",3.15859477790353,3.8276605270941
"46",12.1640901294436,12.8241316386744
"47",5.94303411906664,5.69243368367553
"48",17.2205063086063,16.4967089916524
"49",7.84276898693327,7.03058735460386
"50",13.278239417011,13.6769737530294
"51",11.6096263260197,11.8361898998991
"52",6.08080529559812,6.50244887535133
"53",17.8786375989599,17.883475542684
"54",13.2144965285866,13.8334804436831
"55",10.448803232998,10.879937177484
"56",11.3827537364573,11.9410661066445
"57",13.3964440802764,13.8924053609484
"58",10.4491644328954,12.1110501738412
"59",-4.96545041576467,-6.02048502796918
"60",11.4244147676533,12.9327394544333
"61",8.16382678629512,7.82961812964005
"62",10.926152824328,10.8611720805096
"63",12.9091186368275,12.9902001755409
"64",16.9986841364634,16.5504693409245
"65",6.36353970262767,3.80973275236171
"66",16.5127131602207,16.1997806251017
"67",11.6792405987604,11.7206237508007
"68",15.1925304934881,13.4548024321505
"69",14.6036428414532,15.1535825011516
"70",13.6043908143343,13.007117121741
"71",4.78440530716072,6.23214711319727
"72",9.54906806694647,9.81393618121073
"73",13.1175908099977,12.3288080022152
"74",5.23238321113828,5.40011543180981
"75",7.28585592713072,7.54343903533198
"76",12.9049824884084,13.8170298558587
"77",13.840893689173,13.6840213066181
"78",12.3188379427008,10.2854622342537
"79",5.5711185129516,4.27145268987303
"80",4.50109550676072,3.64384484683169
"81",17.5635350490246,17.9898003435608
"82",11.2896071876602,11.0047709245754
"83",10.4422011457979,9.82783260382807
"84",9.39551731230455,8.55062648014707
"85",4.02835552419736,4.18205048141623
"86",13.0599844902019,12.2085522144237
"87",8.9143007712674,8.51637969832451
"88",9.08621646834039,8.14623924205944
"89",14.6667316428558,13.2784779014364
"90",14.1088655525412,15.0640501414046
"91",16.9605818796714,15.643086409639
"92",7.61913038472663,7.69215953088625
"93",13.2517428036315,12.6835569550632
"94",16.95555228195,15.8971016131662
"95",4.44605560276051,4.70536914117757
"96",5.69603706561079,6.06917157012995
"97",4.34130659573115,5.6059733650153
"98",2.70393000248802,3.02915499855629
"99",10.3999127662058,10.2614454466975
"100",13.266021698246,15.8684905955258
"101",16.0048268779925,15.3545424495046
"102",15.2237554358386,14.2205722075253
"103",4.98395676580076,4.44884285292628
"104",19.2424095083637,19.1319949415869
"105",6.66613295621091,7.26656312552449
"106",10.5275690622803,10.943414121879
"107",7.88872059065572,7.78296994397873
"108",9.38824914022514,8.53168660197902
"109",10.9409651725075,12.0682925068297
"110",10.595804789985,11.5120864114335
"111",9.87453724566299,9.15015765293862
"112",10.5403636397102,11.2271427272849
